#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d722651, pid=4064, tid=0x00000000000001e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d2651]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000021af800):  GCTaskThread [stack: 0x00000000127b0000,0x00000000128b0000] [id=484]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000056cb0640, RBX=0x00000000e42bbad0, RCX=0x0000000016cb01e8, RDX=0x0000000057636d40
RSP=0x00000000128af9a0, RBP=0x000000000ad960ef, RSI=0x0000000057636d40, RDI=0x0000000000000009
R8 =0x00000000e42bbad0, R9 =0x0000000016cb01e8, R10=0x0000000000000000, R11=0x000000006d9540c8
R12=0x000000006d96ddd0, R13=0x0000000000000009, R14=0x0000000000000001, R15=0x00000000021b01a0
RIP=0x000000006d722651, EFLAGS=0x0000000000010a87

Top of Stack: (sp=0x00000000128af9a0)
0x00000000128af9a0:   000000000ad960ef 000000000ad960ef
0x00000000128af9b0:   0000000057636d40 0000000000000009
0x00000000128af9c0:   0000000000000000 000000006d7229cd
0x00000000128af9d0:   00000000e42bbad0 0000000057636d40
0x00000000128af9e0:   0000000057636d40 000000006d417970
0x00000000128af9f0:   00000000e9a38000 0000000000001000
0x00000000128afa00:   000000008246e7d0 0000000000000400
0x00000000128afa10:   0000000000000000 00000000021ab801
0x00000000128afa20:   000000006d96ddd0 000000006d722b20
0x00000000128afa30:   0000000082470364 0000000000000000
0x00000000128afa40:   0000000057636d40 00001e22000007a0
0x00000000128afa50:   0000000082470364 000000006d7234f5
0x00000000128afa60:   0000000000000005 000000006d96ddd0
0x00000000128afa70:   00000000e9a28d80 000000006d722a31
0x00000000128afa80:   00001e22000007a0 0000000000000005
0x00000000128afa90:   0000000057636d40 00001e22000007a0 

Instructions: (pc=0x000000006d722651)
0x000000006d722631:   7b 30 39 00 eb 04 4c 8b 4b 08 41 81 79 08 00 00
0x000000006d722641:   00 c0 73 12 49 8b 01 4c 8b c3 48 8b d6 49 8b c9
0x000000006d722651:   ff 90 20 01 00 00 48 8b d7 48 8b cb e8 fe 1a 00
0x000000006d722661:   00 48 8b c3 48 8b 5c 24 30 48 8b 74 24 38 48 83 


Register to memory mapping:

RAX={method} {0x0000000056cb0648} 'hashCode' '()I' in 'java/lang/Object'
RBX=0x00000000e42bbad0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000127b0000,0x00000000128b0000],  sp=0x00000000128af9a0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d2651]
V  [jvm.dll+0x3d29cd]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d34f5]
V  [jvm.dll+0x3d60ab]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x1652d]
C  [ntdll.dll+0x2c521]


---------------  P R O C E S S  ---------------
Event: 29.207 Thread 0x0000000058c61000 nmethod 5550 0x0000000003a365d0 code [0x0000000003a36780, 0x0000000003a36dc8]

GC Heap History (10 events):
Event: 10.239 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 175616K, used 10237K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 165376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df700000)
  from space 10240K, 99% used [0x00000000e1c80000,0x00000000e267f690,0x00000000e2680000)
  to   space 12288K, 0% used [0x00000000e0e80000,0x00000000e0e80000,0x00000000e1a80000)
 ParOldGen       total 41472K, used 8098K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 19% used [0x0000000080000000,0x00000000807e8a78,0x0000000082880000)
 Metaspace       used 31327K, capacity 32248K, committed 32432K, reserved 1077248K
  class space    used 4255K, capacity 4469K, committed 4528K, reserved 1048576K
}
Event: 11.464 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 175616K, used 70487K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 165376K, 36% used [0x00000000d5580000,0x00000000d9056930,0x00000000df700000)
  from space 10240K, 99% used [0x00000000e1c80000,0x00000000e267f690,0x00000000e2680000)
  to   space 12288K, 0% used [0x00000000e0e80000,0x00000000e0e80000,0x00000000e1a80000)
 ParOldGen       total 41472K, used 8098K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 19% used [0x0000000080000000,0x00000000807e8a78,0x0000000082880000)
 Metaspace       used 34271K, capacity 35410K, committed 35496K, reserved 1079296K
  class space    used 4723K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 11.497 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 201728K, used 9478K [0x00000000d5580000, 0x00000000e5580000, 0x0000000100000000)
  eden space 189440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0e80000)
  from space 12288K, 77% used [0x00000000e0e80000,0x00000000e17c1bf8,0x00000000e1a80000)
  to   space 13312K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5580000)
 ParOldGen       total 41472K, used 8106K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 19% used [0x0000000080000000,0x00000000807eaa78,0x0000000082880000)
 Metaspace       used 34271K, capacity 35410K, committed 35496K, reserved 1079296K
  class space    used 4723K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 11.497 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 201728K, used 9478K [0x00000000d5580000, 0x00000000e5580000, 0x0000000100000000)
  eden space 189440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0e80000)
  from space 12288K, 77% used [0x00000000e0e80000,0x00000000e17c1bf8,0x00000000e1a80000)
  to   space 13312K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5580000)
 ParOldGen       total 41472K, used 8106K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 19% used [0x0000000080000000,0x00000000807eaa78,0x0000000082880000)
 Metaspace       used 34271K, capacity 35410K, committed 35496K, reserved 1079296K
  class space    used 4723K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 11.608 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 201728K, used 0K [0x00000000d5580000, 0x00000000e5580000, 0x0000000100000000)
  eden space 189440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0e80000)
  from space 12288K, 0% used [0x00000000e0e80000,0x00000000e0e80000,0x00000000e1a80000)
  to   space 13312K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5580000)
 ParOldGen       total 61952K, used 15788K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 25% used [0x0000000080000000,0x0000000080f6b200,0x0000000083c80000)
 Metaspace       used 34271K, capacity 35410K, committed 35496K, reserved 1079296K
  class space    used 4723K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 20.673 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 201728K, used 189440K [0x00000000d5580000, 0x00000000e5580000, 0x0000000100000000)
  eden space 189440K, 100% used [0x00000000d5580000,0x00000000e0e80000,0x00000000e0e80000)
  from space 12288K, 0% used [0x00000000e0e80000,0x00000000e0e80000,0x00000000e1a80000)
  to   space 13312K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5580000)
 ParOldGen       total 61952K, used 15788K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 25% used [0x0000000080000000,0x0000000080f6b200,0x0000000083c80000)
 Metaspace       used 36534K, capacity 37912K, committed 38184K, reserved 1081344K
  class space    used 5018K, capacity 5325K, committed 5424K, reserved 1048576K
Event: 20.685 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 249344K, used 6521K [0x00000000d5580000, 0x00000000e6680000, 0x0000000100000000)
  eden space 236032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3c00000)
  from space 13312K, 48% used [0x00000000e4880000,0x00000000e4ede780,0x00000000e5580000)
  to   space 12800K, 0% used [0x00000000e3c00000,0x00000000e3c00000,0x00000000e4880000)
 ParOldGen       total 61952K, used 15796K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 25% used [0x0000000080000000,0x0000000080f6d200,0x0000000083c80000)
 Metaspace       used 36534K, capacity 37912K, committed 38184K, reserved 1081344K
  class space    used 5018K, capacity 5325K, committed 5424K, reserved 1048576K
}
Event: 27.063 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 249344K, used 242553K [0x00000000d5580000, 0x00000000e6680000, 0x0000000100000000)
  eden space 236032K, 100% used [0x00000000d5580000,0x00000000e3c00000,0x00000000e3c00000)
  from space 13312K, 48% used [0x00000000e4880000,0x00000000e4ede780,0x00000000e5580000)
  to   space 12800K, 0% used [0x00000000e3c00000,0x00000000e3c00000,0x00000000e4880000)
 ParOldGen       total 61952K, used 15796K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 25% used [0x0000000080000000,0x0000000080f6d200,0x0000000083c80000)
 Metaspace       used 51084K, capacity 53150K, committed 53416K, reserved 1095680K
  class space    used 6831K, capacity 7331K, committed 7344K, reserved 1048576K
Event: 27.095 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 248832K, used 12795K [0x00000000d5580000, 0x00000000ea700000, 0x0000000100000000)
  eden space 236032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3c00000)
  from space 12800K, 99% used [0x00000000e3c00000,0x00000000e487ee58,0x00000000e4880000)
  to   space 18432K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea700000)
 ParOldGen       total 61952K, used 27146K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 43% used [0x0000000080000000,0x0000000081a82bd8,0x0000000083c80000)
 Metaspace       used 51084K, capacity 53150K, committed 53416K, reserved 1095680K
  class space    used 6831K, capacity 7331K, committed 7344K, reserved 1048576K
}
Event: 29.210 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 248832K, used 107987K [0x00000000d5580000, 0x00000000ea700000, 0x0000000100000000)
  eden space 236032K, 40% used [0x00000000d5580000,0x00000000db275f18,0x00000000e3c00000)
  from space 12800K, 99% used [0x00000000e3c00000,0x00000000e487ee58,0x00000000e4880000)
  to   space 18432K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea700000)
 ParOldGen       total 61952K, used 27146K [0x0000000080000000, 0x0000000083c80000, 0x00000000d5580000)
  object space 61952K, 43% used [0x0000000080000000,0x0000000081a82bd8,0x0000000083c80000)
 Metaspace       used 56653K, capacity 58960K, committed 59160K, reserved 1099776K
  class space    used 7730K, capacity 8209K, committed 8240K, reserved 1048576K

Deoptimization events (10 events):
Event: 26.822 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033b1da8 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 26.855 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003094b7c method=java.util.WeakHashMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 59
Event: 26.987 Thread 0x000000005b211800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000030e34d0 method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 27.047 Thread 0x000000005b211800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f895ac method=java.lang.Throwable.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V @ 24
Event: 27.049 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002de1240 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 28.202 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c0b048 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 28.210 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036089bc method=java.security.CodeSource.hashCode()I @ 4
Event: 28.576 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032f8b10 method=java.lang.Class$MethodArray.removeLessSpecifics()V @ 25
Event: 28.580 Thread 0x000000005b211800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003835164 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 256
Event: 29.159 Thread 0x000000005b211800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002ed40b8 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 28.949 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyInspectorBeanInfo> (0x00000000da878ba0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 28.949 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyInspectorCustomizer> (0x00000000da8960c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 28.952 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedBeanInfo> (0x00000000da913e30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 28.953 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleBeanInfo> (0x00000000da92a828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 28.953 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradleCustomizer> (0x00000000da941840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 28.956 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/invocation/DefaultGradle_DecoratedCustomizer> (0x00000000da9a2e48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 29.147 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': build_y7zob4dkd1v8fcpyhvks4ahjBeanInfo> (0x00000000daadc420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 29.147 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': build_y7zob4dkd1v8fcpyhvks4ahjCustomizer> (0x00000000daae8040) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 29.156 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000dab87840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 29.157 Thread 0x000000005b211800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000dabc7780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 

Events (10 events):
Event: 29.190 loading class com/android/build/gradle/internal/component/LibraryCreationConfig done
Event: 29.200 loading class com/android/build/gradle/internal/variant/LibraryVariantData
Event: 29.200 loading class com/android/build/gradle/internal/variant/LibraryVariantData done
Event: 29.207 loading class com/android/build/gradle/LibraryExtension
Event: 29.207 loading class com/android/build/gradle/LibraryExtension done
Event: 29.208 loading class com/android/build/gradle/internal/dsl/InternalLibraryExtension
Event: 29.208 loading class com/android/build/gradle/internal/dsl/InternalLibraryExtension done
Event: 29.209 loading class com/android/build/api/dsl/LibraryExtension
Event: 29.209 loading class com/android/build/api/dsl/LibraryExtension done
Event: 29.210 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x000000013f300000 - 0x000000013f331000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077520000 - 0x00000000776c9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077400000 - 0x000000007751f000 	C:\Windows\system32\kernel32.dll
0x000007fefd600000 - 0x000007fefd66b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefdc00000 - 0x000007fefdcdb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefdf40000 - 0x000007fefdfdf000 	C:\Windows\system32\msvcrt.dll
0x000007feff810000 - 0x000007feff82f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdfe0000 - 0x000007fefe10d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077300000 - 0x00000000773fa000 	C:\Windows\system32\USER32.dll
0x000007fefdb90000 - 0x000007fefdbf7000 	C:\Windows\system32\GDI32.dll
0x000007feff800000 - 0x000007feff80e000 	C:\Windows\system32\LPK.dll
0x000007fefdac0000 - 0x000007fefdb89000 	C:\Windows\system32\USP10.dll
0x000007fefbdb0000 - 0x000007fefbfa4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefe250000 - 0x000007fefe2c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe110000 - 0x000007fefe13e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe140000 - 0x000007fefe249000 	C:\Windows\system32\MSCTF.dll
0x0000000074b60000 - 0x0000000074c32000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006d350000 - 0x000000006db9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef9e70000 - 0x000007fef9e79000 	C:\Windows\system32\WSOCK32.dll
0x000007feff360000 - 0x000007feff3ad000 	C:\Windows\system32\WS2_32.dll
0x000007feff3b0000 - 0x000007feff3b8000 	C:\Windows\system32\NSI.dll
0x000007fefbb70000 - 0x000007fefbbab000 	C:\Windows\system32\WINMM.dll
0x000007fefc5d0000 - 0x000007fefc5dc000 	C:\Windows\system32\VERSION.dll
0x00000000776e0000 - 0x00000000776e7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefc180000 - 0x000007fefc18f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007feef530000 - 0x000007feef559000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fee56a0000 - 0x000007fee56b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe370000 - 0x000007feff0f8000 	C:\Windows\system32\SHELL32.dll
0x000007feff4a0000 - 0x000007feff6a3000 	C:\Windows\system32\ole32.dll
0x000007fefd470000 - 0x000007fefd47f000 	C:\Windows\system32\profapi.dll
0x000007fee54c0000 - 0x000007fee54da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefcca0000 - 0x000007fefccf5000 	C:\Windows\system32\mswsock.dll
0x000007fefcc90000 - 0x000007fefcc97000 	C:\Windows\System32\wship6.dll
0x000007fee54a0000 - 0x000007fee54b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007feee600000 - 0x000007feee627000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x000007fee4a40000 - 0x000007fee4a4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefcd00000 - 0x000007fefcd17000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefca00000 - 0x000007fefca47000 	C:\Windows\system32\rsaenh.dll
0x000007fefc7b0000 - 0x000007fefc7ce000 	C:\Windows\system32\USERENV.dll
0x000007fefd3a0000 - 0x000007fefd3af000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefad80000 - 0x000007fefada7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefad70000 - 0x000007fefad7b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefab80000 - 0x000007fefab98000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefab60000 - 0x000007fefab71000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fee5c00000 - 0x000007fee5d25000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk-12\bin;C:\ADB\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Users\user\AppData\Roaming\npm;C:\Users\user\AppData\Local\Yarn\bin
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.17514)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 6189424k(1291240k free), swap 12377004k(5893268k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 30 01:38:44 2020
timezone: W. Central Africa Standard Time
elapsed time: 29 seconds (0d 0h 0m 29s)

